Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:27:51.23,IMU,7.81,-5.37,-977.54,-1.31,-1.16,-0.46,15.15,-16.95,-47.70,27.6
2026/04/15 14:27:51.33,IMU,16.60,0.00,-972.66,-1.38,-0.21,-0.28,16.50,-18.00,-47.70,27.9
2026/04/15 14:27:51.43,IMU,7.81,7.32,-974.61,0.06,0.25,0.74,15.45,-16.20,-48.75,28.1
2026/04/15 14:27:51.53,IMU,14.65,3.42,-973.63,-0.50,0.21,-2.73,15.45,-16.95,-47.40,28.0
2026/04/15 14:27:51.63,IMU,10.25,0.98,-978.52,1.15,1.41,0.48,16.50,-15.90,-47.40,27.8
2026/04/15 14:27:51.73,IMU,11.72,-14.65,-975.10,-0.83,-0.02,1.09,16.05,-16.80,-47.85,28.0
2026/04/15 14:27:51.84,IMU,4.39,9.77,-980.47,-0.63,0.59,-0.96,15.45,-16.95,-49.05,27.8
2026/04/15 14:27:51.94,IMU,9.28,17.09,-977.54,-1.17,-3.01,0.01,16.50,-17.40,-47.70,27.8
2026/04/15 14:27:52.04,IMU,0.98,2.93,-988.77,-2.15,-0.59,1.88,15.45,-17.70,-47.70,28.0
2026/04/15 14:27:52.14,IMU,12.21,-2.44,-979.00,-0.21,-1.69,0.68,16.05,-15.60,-46.80,28.0
2026/04/15 14:27:52.24,IMU,-1.95,3.91,-980.96,-2.27,-0.44,1.43,16.35,-16.05,-48.60,28.0
2026/04/15 14:27:52.34,IMU,6.35,6.84,-973.63,-0.94,-0.22,0.66,15.45,-16.65,-47.40,28.0
2026/04/15 14:27:52.44,IMU,7.81,15.63,-978.03,-0.45,-2.03,-0.93,17.40,-15.60,-48.30,28.0
2026/04/15 14:27:52.54,IMU,4.88,15.14,-973.14,-1.32,-0.47,0.52,16.65,-17.10,-48.60,28.0
2026/04/15 14:27:52.64,IMU,4.88,-2.93,-978.52,0.53,-0.28,-0.56,15.45,-15.45,-47.70,28.2
2026/04/15 14:27:52.74,IMU,6.35,10.25,-976.07,-0.30,-0.59,0.26,15.45,-16.65,-48.00,27.8
2026/04/15 14:27:52.84,IMU,0.00,1.46,-972.17,-0.85,0.33,2.43,15.30,-18.30,-47.55,28.0
2026/04/15 14:27:52.94,IMU,16.60,2.93,-969.73,1.43,-0.78,1.64,16.20,-17.40,-48.75,28.0
2026/04/15 14:27:53.05,IMU,5.37,8.30,-978.52,-1.64,-2.02,-0.53,16.05,-17.10,-48.90,28.0
2026/04/15 14:27:53.15,IMU,10.25,3.42,-982.91,-0.70,0.76,0.53,17.40,-18.75,-47.40,28.0
2026/04/15 14:27:53.25,IMU,9.77,4.88,-979.49,-0.91,0.97,0.24,15.60,-17.55,-47.85,28.0
2026/04/15 14:27:53.35,IMU,-0.49,-1.95,-971.19,-0.18,0.68,1.85,15.60,-16.35,-46.80,27.9
2026/04/15 14:27:53.45,IMU,17.58,7.81,-989.75,-1.83,-0.69,0.56,15.30,-17.85,-48.30,27.9
2026/04/15 14:27:53.55,IMU,14.16,-11.23,-969.24,-1.00,-2.31,-2.18,16.35,-16.80,-46.50,28.0
2026/04/15 14:27:53.65,IMU,17.09,-3.42,-972.66,-0.95,-0.66,-1.09,14.85,-17.10,-48.60,27.8
2026/04/15 14:27:53.75,IMU,9.77,-13.18,-976.56,-1.30,-1.53,-2.56,15.30,-16.35,-48.30,28.0
2026/04/15 14:27:53.85,IMU,-0.98,-0.98,-984.86,0.43,-0.82,3.31,15.15,-17.70,-47.40,28.0
2026/04/15 14:27:53.95,IMU,3.91,-1.46,-980.96,1.26,-1.22,0.79,15.75,-17.70,-49.05,27.8
2026/04/15 14:27:54.05,IMU,3.42,-4.39,-977.05,-0.52,0.82,1.85,15.15,-15.90,-48.75,28.0
2026/04/15 14:27:54.15,IMU,13.18,-4.39,-981.45,-0.79,-0.39,0.37,14.70,-17.40,-47.40,27.9
2026/04/15 14:27:54.25,IMU,12.70,1.95,-972.17,0.59,-1.38,-1.14,15.75,-16.95,-49.50,28.0
2026/04/15 14:27:54.36,IMU,4.39,6.35,-973.14,-0.80,-0.43,1.34,12.90,-19.50,-45.30,27.9
2026/04/15 14:27:54.46,IMU,10.25,-6.35,-973.63,0.11,0.14,2.28,15.75,-17.40,-46.95,27.9
2026/04/15 14:27:54.56,IMU,-6.84,11.23,-960.94,-0.49,-0.49,-0.61,15.15,-16.65,-48.75,28.1
2026/04/15 14:27:54.66,IMU,0.00,0.00,-983.40,-0.48,-0.92,-1.30,17.10,-17.85,-48.60,28.4
2026/04/15 14:27:54.76,IMU,8.79,1.95,-980.47,-2.13,1.20,-1.32,16.95,-16.65,-48.45,28.1
2026/04/15 14:27:54.86,IMU,-7.32,-10.74,-971.68,-0.53,-0.93,0.60,16.35,-16.80,-47.10,27.7
2026/04/15 14:27:54.96,IMU,7.81,0.00,-974.12,0.13,-2.43,0.40,16.05,-16.05,-47.55,27.7
2026/04/15 14:27:55.06,IMU,-2.44,-0.49,-980.47,-0.47,0.61,0.27,16.95,-16.95,-48.00,27.9
2026/04/15 14:27:55.16,IMU,2.44,-0.49,-979.98,0.51,-0.63,-0.46,16.35,-17.55,-48.30,27.9
2026/04/15 14:27:55.26,IMU,10.74,5.86,-977.54,-0.50,-3.66,-1.65,15.60,-16.35,-48.90,28.0
2026/04/15 14:27:55.36,IMU,2.44,-0.98,-984.38,0.80,-3.31,-0.64,14.25,-18.30,-45.45,28.0
2026/04/15 14:27:55.46,IMU,3.42,-5.37,-973.63,-0.15,-0.02,2.04,15.45,-15.45,-48.45,27.8
2026/04/15 14:27:55.56,IMU,5.37,-0.49,-984.86,-0.49,-0.34,-2.48,16.05,-17.10,-47.85,27.8
2026/04/15 14:27:55.67,IMU,3.42,1.46,-969.24,-1.00,1.20,-0.63,16.20,-15.90,-48.00,27.8
2026/04/15 14:27:55.77,IMU,12.70,-6.35,-972.66,0.98,0.47,0.40,16.05,-16.35,-47.85,28.0
2026/04/15 14:27:55.87,IMU,9.28,11.23,-971.19,0.50,-0.95,1.73,15.45,-17.70,-48.00,28.0
2026/04/15 14:27:55.97,IMU,0.98,-0.98,-973.14,-2.92,-2.37,2.64,17.10,-15.60,-47.55,27.9
2026/04/15 14:27:56.07,IMU,22.46,1.46,-966.80,1.32,-1.37,1.05,16.95,-16.95,-47.70,28.0
2026/04/15 14:27:56.17,IMU,4.39,-6.84,-981.45,-0.10,1.69,1.82,15.60,-16.35,-48.60,27.9
2026/04/15 14:27:56.27,IMU,-0.98,-0.49,-971.68,-1.45,-1.31,-2.60,16.65,-16.80,-48.30,27.8
2026/04/15 14:27:56.37,IMU,12.70,-1.46,-976.56,-0.44,-1.24,-0.88,12.90,-18.00,-44.10,27.7
2026/04/15 14:27:56.47,IMU,4.88,-5.86,-978.03,1.30,-1.74,-0.88,16.50,-17.40,-48.00,27.7
2026/04/15 14:27:56.57,IMU,-5.86,-2.44,-979.00,-3.68,1.33,1.60,16.20,-16.20,-47.40,28.0
2026/04/15 14:27:56.67,IMU,10.25,4.39,-968.75,-0.95,-0.57,1.05,17.55,-17.70,-47.40,28.1
2026/04/15 14:27:56.77,IMU,9.28,-1.46,-974.12,0.17,0.61,0.63,16.05,-17.85,-47.10,28.0
2026/04/15 14:27:56.87,IMU,8.79,2.44,-977.54,-0.57,-1.09,-0.76,16.05,-16.05,-47.10,27.9
2026/04/15 14:27:56.97,IMU,-5.37,0.00,-987.79,-1.05,-1.15,1.28,15.30,-16.05,-48.90,28.0
2026/04/15 14:27:57.08,IMU,12.21,5.37,-976.56,-0.12,0.34,0.15,15.75,-15.90,-48.45,28.0
2026/04/15 14:27:57.18,IMU,4.39,5.37,-979.49,-0.40,-1.82,2.60,16.35,-15.60,-48.30,28.0
2026/04/15 14:27:57.28,IMU,0.00,1.95,-964.84,-1.04,-0.74,1.98,14.85,-16.35,-47.55,27.9
2026/04/15 14:27:57.39,IMU,5.37,0.00,-976.56,-0.18,-0.02,0.11,13.65,-18.75,-42.00,27.8
2026/04/15 14:27:57.49,IMU,7.81,0.49,-979.00,-1.62,-1.66,0.02,15.60,-16.80,-48.30,28.0
2026/04/15 14:27:57.59,IMU,0.00,-0.49,-960.45,-0.44,-0.27,1.28,15.60,-17.10,-47.85,28.0
2026/04/15 14:27:57.69,IMU,2.93,6.84,-970.21,-0.75,1.24,0.12,15.15,-17.40,-48.75,28.1
2026/04/15 14:27:57.79,IMU,10.74,2.93,-979.49,0.20,-2.33,-0.40,16.05,-16.80,-48.60,27.8
2026/04/15 14:27:57.89,IMU,3.91,-6.35,-967.29,-1.00,-0.13,-0.44,17.10,-17.10,-46.05,28ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿÿ@    •ÿÿÿÿÿÿÿÿÿÿ
